experiments/all/out_10/iterations_100000.0/tied/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 81250; step_loss: 0.2344
step 81260; step_loss: 0.3557
step 81270; step_loss: 0.0884
step 81280; step_loss: 0.1221
step 81290; step_loss: 0.1381
step 81300; step_loss: 0.1464
step 81310; step_loss: 0.1469
step 81320; step_loss: 0.1418
step 81330; step_loss: 0.1443
step 81340; step_loss: 0.2659
step 81350; step_loss: 0.0768
step 81360; step_loss: 0.1764
step 81370; step_loss: 0.1052
step 81380; step_loss: 0.1078
step 81390; step_loss: 0.0739

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.843 | 0.937 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.645 | 0.803 |   n/a |   n/a |
smoking          | 0.295 | 0.544 | 0.963 | 1.037 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.987 | 1.050 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.841 | 0.950 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.300 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.151 | 1.546 | 1.691 |   n/a |   n/a |
posing           | 0.383 | 0.727 | 1.329 | 1.608 |   n/a |   n/a |
purchases        | 0.592 | 0.837 | 1.163 | 1.239 |   n/a |   n/a |
sitting          | 0.422 | 0.685 | 1.129 | 1.345 |   n/a |   n/a |
sittingdown      | 0.444 | 0.851 | 1.271 | 1.436 |   n/a |   n/a |
takingphoto      | 0.285 | 0.571 | 0.906 | 1.048 |   n/a |   n/a |
waiting          | 0.356 | 0.704 | 1.194 | 1.383 |   n/a |   n/a |
walkingdog       | 0.561 | 0.926 | 1.251 | 1.379 |   n/a |   n/a |
walkingtogether  | 0.311 | 0.618 | 0.875 | 0.928 |   n/a |   n/a |

============================
Global step:         81400
Learning rate:       0.0033
Step-time (ms):     74.4780
Train loss avg:      0.1421
--------------------------
Val loss:            0.1513
srnn loss:           0.0910
============================

step 81400; step_loss: 0.1566
step 81410; step_loss: 0.0991
step 81420; step_loss: 0.0461
step 81430; step_loss: 0.1236
step 81440; step_loss: 0.0987
step 81450; step_loss: 0.1373
step 81460; step_loss: 0.0972
step 81470; step_loss: 0.1570
step 81480; step_loss: 0.1238
step 81490; step_loss: 0.1038
step 81500; step_loss: 0.2468
step 81510; step_loss: 0.2529
step 81520; step_loss: 0.0975
step 81530; step_loss: 0.2306
step 81540; step_loss: 0.1137
step 81550; step_loss: 0.1669
step 81560; step_loss: 0.0764
step 81570; step_loss: 0.1212
step 81580; step_loss: 0.1379
step 81590; step_loss: 0.1426

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.843 | 0.937 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.645 | 0.804 |   n/a |   n/a |
smoking          | 0.294 | 0.542 | 0.961 | 1.033 |   n/a |   n/a |
discussion       | 0.310 | 0.685 | 0.986 | 1.049 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.841 | 0.950 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.624 | 1.151 | 1.546 | 1.690 |   n/a |   n/a |
posing           | 0.385 | 0.729 | 1.330 | 1.610 |   n/a |   n/a |
purchases        | 0.592 | 0.838 | 1.166 | 1.242 |   n/a |   n/a |
sitting          | 0.422 | 0.685 | 1.129 | 1.345 |   n/a |   n/a |
sittingdown      | 0.443 | 0.849 | 1.267 | 1.431 |   n/a |   n/a |
takingphoto      | 0.285 | 0.571 | 0.907 | 1.049 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.194 | 1.384 |   n/a |   n/a |
walkingdog       | 0.561 | 0.927 | 1.253 | 1.381 |   n/a |   n/a |
walkingtogether  | 0.311 | 0.618 | 0.874 | 0.928 |   n/a |   n/a |

============================
Global step:         81600
Learning rate:       0.0033
Step-time (ms):     74.3765
Train loss avg:      0.1466
--------------------------
Val loss:            0.1574
srnn loss:           0.0911
============================

step 81600; step_loss: 0.1625
step 81610; step_loss: 0.1011
step 81620; step_loss: 0.1462
step 81630; step_loss: 0.2666
step 81640; step_loss: 0.1596
step 81650; step_loss: 0.1265
step 81660; step_loss: 0.1588
step 81670; step_loss: 0.1081
step 81680; step_loss: 0.0864
step 81690; step_loss: 0.1247
step 81700; step_loss: 0.1314
step 81710; step_loss: 0.1448
step 81720; step_loss: 0.1075
step 81730; step_loss: 0.1051
step 81740; step_loss: 0.2105
step 81750; step_loss: 0.0564
step 81760; step_loss: 0.1022
step 81770; step_loss: 0.1314
step 81780; step_loss: 0.1011
step 81790; step_loss: 0.1228

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.842 | 0.936 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.647 | 0.805 |   n/a |   n/a |
smoking          | 0.294 | 0.542 | 0.961 | 1.034 |   n/a |   n/a |
discussion       | 0.310 | 0.685 | 0.987 | 1.050 |   n/a |   n/a |
directions       | 0.425 | 0.664 | 0.842 | 0.951 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.624 | 1.151 | 1.547 | 1.691 |   n/a |   n/a |
posing           | 0.386 | 0.732 | 1.336 | 1.617 |   n/a |   n/a |
purchases        | 0.593 | 0.839 | 1.167 | 1.243 |   n/a |   n/a |
sitting          | 0.422 | 0.685 | 1.129 | 1.345 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.265 | 1.429 |   n/a |   n/a |
takingphoto      | 0.285 | 0.570 | 0.906 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.702 | 1.192 | 1.382 |   n/a |   n/a |
walkingdog       | 0.561 | 0.928 | 1.254 | 1.382 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.617 | 0.871 | 0.925 |   n/a |   n/a |

============================
Global step:         81800
Learning rate:       0.0033
Step-time (ms):     74.3220
Train loss avg:      0.1412
--------------------------
Val loss:            0.1241
srnn loss:           0.0912
============================

step 81800; step_loss: 0.1255
step 81810; step_loss: 0.0757
step 81820; step_loss: 0.0964
step 81830; step_loss: 0.2918
step 81840; step_loss: 0.3037
step 81850; step_loss: 0.1094
step 81860; step_loss: 0.1124
step 81870; step_loss: 0.1415
step 81880; step_loss: 0.0600
step 81890; step_loss: 0.1529
step 81900; step_loss: 0.1071
step 81910; step_loss: 0.1158
step 81920; step_loss: 0.0647
step 81930; step_loss: 0.0961
step 81940; step_loss: 0.0874
step 81950; step_loss: 0.1742
step 81960; step_loss: 0.1115
step 81970; step_loss: 0.1111
step 81980; step_loss: 0.0854
step 81990; step_loss: 0.1302

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.360 | 0.613 | 0.842 | 0.936 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.647 | 0.805 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.960 | 1.032 |   n/a |   n/a |
discussion       | 0.309 | 0.684 | 0.985 | 1.047 |   n/a |   n/a |
directions       | 0.424 | 0.663 | 0.839 | 0.948 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.624 | 1.150 | 1.546 | 1.690 |   n/a |   n/a |
posing           | 0.386 | 0.732 | 1.334 | 1.615 |   n/a |   n/a |
purchases        | 0.592 | 0.838 | 1.164 | 1.240 |   n/a |   n/a |
sitting          | 0.422 | 0.685 | 1.128 | 1.344 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.265 | 1.429 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.907 | 1.049 |   n/a |   n/a |
waiting          | 0.354 | 0.701 | 1.190 | 1.380 |   n/a |   n/a |
walkingdog       | 0.561 | 0.928 | 1.254 | 1.381 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.870 | 0.924 |   n/a |   n/a |

============================
Global step:         82000
Learning rate:       0.0033
Step-time (ms):     75.0129
Train loss avg:      0.1319
--------------------------
Val loss:            0.1724
srnn loss:           0.0909
============================

step 82000; step_loss: 0.1319
step 82010; step_loss: 0.0876
step 82020; step_loss: 0.0916
step 82030; step_loss: 0.1094
step 82040; step_loss: 0.1666
step 82050; step_loss: 0.1034
step 82060; step_loss: 0.0539
step 82070; step_loss: 0.1288
step 82080; step_loss: 0.1003
step 82090; step_loss: 0.1369
step 82100; step_loss: 0.1400
step 82110; step_loss: 0.1342
step 82120; step_loss: 0.0786
step 82130; step_loss: 0.1260
step 82140; step_loss: 0.1090
step 82150; step_loss: 0.1006
step 82160; step_loss: 0.1316
step 82170; step_loss: 0.0434
step 82180; step_loss: 0.0877
step 82190; step_loss: 0.0903

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.841 | 0.935 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.645 | 0.803 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.959 | 1.031 |   n/a |   n/a |
discussion       | 0.309 | 0.684 | 0.985 | 1.047 |   n/a |   n/a |
directions       | 0.424 | 0.662 | 0.839 | 0.948 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.623 | 1.150 | 1.546 | 1.689 |   n/a |   n/a |
posing           | 0.381 | 0.724 | 1.323 | 1.603 |   n/a |   n/a |
purchases        | 0.592 | 0.837 | 1.163 | 1.239 |   n/a |   n/a |
sitting          | 0.422 | 0.685 | 1.129 | 1.344 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.266 | 1.430 |   n/a |   n/a |
takingphoto      | 0.285 | 0.571 | 0.906 | 1.048 |   n/a |   n/a |
waiting          | 0.354 | 0.701 | 1.190 | 1.379 |   n/a |   n/a |
walkingdog       | 0.561 | 0.929 | 1.255 | 1.382 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.617 | 0.871 | 0.925 |   n/a |   n/a |

============================
Global step:         82200
Learning rate:       0.0033
Step-time (ms):     74.2385
Train loss avg:      0.1372
--------------------------
Val loss:            0.3355
srnn loss:           0.0910
============================

step 82200; step_loss: 0.2013
step 82210; step_loss: 0.1246
step 82220; step_loss: 0.1449
step 82230; step_loss: 0.1125
step 82240; step_loss: 0.1808
step 82250; step_loss: 0.1006
step 82260; step_loss: 0.1085
step 82270; step_loss: 0.1233
step 82280; step_loss: 0.0902
step 82290; step_loss: 0.1127
step 82300; step_loss: 0.0904
step 82310; step_loss: 0.1010
step 82320; step_loss: 0.0998
step 82330; step_loss: 0.0745
step 82340; step_loss: 0.0672
step 82350; step_loss: 0.0967
step 82360; step_loss: 0.0861
step 82370; step_loss: 0.0979
step 82380; step_loss: 0.0992
step 82390; step_loss: 0.0666

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.844 | 0.939 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.645 | 0.802 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.958 | 1.032 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.988 | 1.050 |   n/a |   n/a |
directions       | 0.424 | 0.663 | 0.841 | 0.950 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.298 | 1.489 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.546 | 1.688 |   n/a |   n/a |
posing           | 0.380 | 0.723 | 1.325 | 1.605 |   n/a |   n/a |
purchases        | 0.592 | 0.837 | 1.164 | 1.241 |   n/a |   n/a |
sitting          | 0.423 | 0.686 | 1.130 | 1.346 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.268 | 1.432 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.907 | 1.049 |   n/a |   n/a |
waiting          | 0.355 | 0.701 | 1.189 | 1.378 |   n/a |   n/a |
walkingdog       | 0.562 | 0.929 | 1.254 | 1.383 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.617 | 0.871 | 0.926 |   n/a |   n/a |

============================
Global step:         82400
Learning rate:       0.0033
Step-time (ms):     74.2851
Train loss avg:      0.1464
--------------------------
Val loss:            0.0851
srnn loss:           0.0912
============================

step 82400; step_loss: 0.1119
step 82410; step_loss: 0.1240
step 82420; step_loss: 0.0823
step 82430; step_loss: 0.1114
step 82440; step_loss: 0.0793
step 82450; step_loss: 0.1367
step 82460; step_loss: 0.1253
step 82470; step_loss: 0.1483
step 82480; step_loss: 0.0942
step 82490; step_loss: 0.5508
step 82500; step_loss: 0.1855
step 82510; step_loss: 0.1662
step 82520; step_loss: 0.0678
step 82530; step_loss: 0.0880
step 82540; step_loss: 0.1126
step 82550; step_loss: 0.1803
step 82560; step_loss: 0.0851
step 82570; step_loss: 0.2642
step 82580; step_loss: 0.1660
step 82590; step_loss: 0.1603

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.845 | 0.939 |   n/a |   n/a |
eating           | 0.245 | 0.413 | 0.644 | 0.802 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.959 | 1.032 |   n/a |   n/a |
discussion       | 0.310 | 0.685 | 0.986 | 1.048 |   n/a |   n/a |
directions       | 0.424 | 0.663 | 0.842 | 0.951 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.545 | 1.688 |   n/a |   n/a |
posing           | 0.381 | 0.724 | 1.325 | 1.605 |   n/a |   n/a |
purchases        | 0.592 | 0.837 | 1.164 | 1.240 |   n/a |   n/a |
sitting          | 0.423 | 0.686 | 1.131 | 1.347 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.269 | 1.433 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.906 | 1.048 |   n/a |   n/a |
waiting          | 0.354 | 0.701 | 1.189 | 1.379 |   n/a |   n/a |
walkingdog       | 0.561 | 0.929 | 1.255 | 1.383 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.617 | 0.872 | 0.927 |   n/a |   n/a |

============================
Global step:         82600
Learning rate:       0.0033
Step-time (ms):     74.4626
Train loss avg:      0.1425
--------------------------
Val loss:            0.1495
srnn loss:           0.0913
============================

step 82600; step_loss: 0.2199
step 82610; step_loss: 0.1477
step 82620; step_loss: 0.1014
step 82630; step_loss: 0.0910
step 82640; step_loss: 0.2112
step 82650; step_loss: 0.0951
step 82660; step_loss: 0.1162
step 82670; step_loss: 0.0758
step 82680; step_loss: 0.1510
step 82690; step_loss: 0.1161
step 82700; step_loss: 0.1638
step 82710; step_loss: 0.2066
step 82720; step_loss: 0.0911
step 82730; step_loss: 0.1475
step 82740; step_loss: 0.4663
step 82750; step_loss: 0.0928
step 82760; step_loss: 0.1309
step 82770; step_loss: 0.0797
step 82780; step_loss: 0.0675
step 82790; step_loss: 0.1213

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.846 | 0.940 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.645 | 0.803 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.959 | 1.033 |   n/a |   n/a |
discussion       | 0.310 | 0.685 | 0.987 | 1.049 |   n/a |   n/a |
directions       | 0.424 | 0.664 | 0.843 | 0.952 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.545 | 1.686 |   n/a |   n/a |
posing           | 0.381 | 0.724 | 1.326 | 1.606 |   n/a |   n/a |
purchases        | 0.593 | 0.839 | 1.166 | 1.241 |   n/a |   n/a |
sitting          | 0.423 | 0.686 | 1.130 | 1.345 |   n/a |   n/a |
sittingdown      | 0.443 | 0.849 | 1.267 | 1.431 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.906 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.701 | 1.189 | 1.378 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.258 | 1.386 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.617 | 0.873 | 0.927 |   n/a |   n/a |

============================
Global step:         82800
Learning rate:       0.0033
Step-time (ms):     74.3486
Train loss avg:      0.1586
--------------------------
Val loss:            0.2062
srnn loss:           0.0912
============================

step 82800; step_loss: 0.0898
step 82810; step_loss: 0.1923
step 82820; step_loss: 0.1302
step 82830; step_loss: 0.1457
step 82840; step_loss: 0.1485
step 82850; step_loss: 0.0738
step 82860; step_loss: 0.2856
step 82870; step_loss: 0.1231
step 82880; step_loss: 0.1097
step 82890; step_loss: 0.0911
step 82900; step_loss: 0.1008
step 82910; step_loss: 0.1069
step 82920; step_loss: 0.1050
step 82930; step_loss: 0.2476
step 82940; step_loss: 0.1261
step 82950; step_loss: 0.1674
step 82960; step_loss: 0.1302
step 82970; step_loss: 0.1374
step 82980; step_loss: 0.0616
step 82990; step_loss: 0.0808

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.845 | 0.940 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.645 | 0.803 |   n/a |   n/a |
smoking          | 0.294 | 0.542 | 0.962 | 1.034 |   n/a |   n/a |
discussion       | 0.310 | 0.685 | 0.986 | 1.048 |   n/a |   n/a |
directions       | 0.424 | 0.663 | 0.842 | 0.950 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.546 | 1.687 |   n/a |   n/a |
posing           | 0.382 | 0.726 | 1.328 | 1.608 |   n/a |   n/a |
purchases        | 0.593 | 0.839 | 1.166 | 1.242 |   n/a |   n/a |
sitting          | 0.423 | 0.686 | 1.131 | 1.346 |   n/a |   n/a |
sittingdown      | 0.444 | 0.849 | 1.266 | 1.430 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.908 | 1.050 |   n/a |   n/a |
waiting          | 0.354 | 0.700 | 1.187 | 1.377 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.258 | 1.386 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.617 | 0.872 | 0.926 |   n/a |   n/a |

============================
Global step:         83000
Learning rate:       0.0033
Step-time (ms):     74.2103
Train loss avg:      0.1443
--------------------------
Val loss:            0.1910
srnn loss:           0.0911
============================

step 83000; step_loss: 0.1241
step 83010; step_loss: 0.1604
step 83020; step_loss: 0.1270
step 83030; step_loss: 0.1037
step 83040; step_loss: 0.1159
step 83050; step_loss: 0.3909
step 83060; step_loss: 0.0746
step 83070; step_loss: 0.1449
step 83080; step_loss: 0.0840
step 83090; step_loss: 0.1565
step 83100; step_loss: 0.1316
step 83110; step_loss: 0.1493
step 83120; step_loss: 0.1168
step 83130; step_loss: 0.1687
step 83140; step_loss: 0.1063
step 83150; step_loss: 0.1059
step 83160; step_loss: 0.0928
step 83170; step_loss: 0.0932
step 83180; step_loss: 0.5734
step 83190; step_loss: 0.1074

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.845 | 0.939 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.645 | 0.803 |   n/a |   n/a |
smoking          | 0.294 | 0.542 | 0.963 | 1.035 |   n/a |   n/a |
discussion       | 0.310 | 0.685 | 0.986 | 1.048 |   n/a |   n/a |
directions       | 0.425 | 0.664 | 0.843 | 0.952 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.299 | 1.490 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.546 | 1.688 |   n/a |   n/a |
posing           | 0.379 | 0.722 | 1.324 | 1.603 |   n/a |   n/a |
purchases        | 0.593 | 0.839 | 1.166 | 1.241 |   n/a |   n/a |
sitting          | 0.423 | 0.688 | 1.133 | 1.349 |   n/a |   n/a |
sittingdown      | 0.443 | 0.848 | 1.262 | 1.425 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.907 | 1.049 |   n/a |   n/a |
waiting          | 0.354 | 0.700 | 1.188 | 1.379 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.257 | 1.385 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.616 | 0.870 | 0.924 |   n/a |   n/a |

============================
Global step:         83200
Learning rate:       0.0033
Step-time (ms):     74.9306
Train loss avg:      0.1585
--------------------------
Val loss:            0.1857
srnn loss:           0.0909
============================

step 83200; step_loss: 0.1372
step 83210; step_loss: 0.1081
step 83220; step_loss: 0.1542
step 83230; step_loss: 0.0999
step 83240; step_loss: 0.1110
step 83250; step_loss: 0.1712
step 83260; step_loss: 0.3602
step 83270; step_loss: 0.0710
step 83280; step_loss: 0.1257
step 83290; step_loss: 0.0818
step 83300; step_loss: 0.0988
step 83310; step_loss: 0.0966
step 83320; step_loss: 0.0580
step 83330; step_loss: 0.0798
step 83340; step_loss: 0.0984
step 83350; step_loss: 0.2044
step 83360; step_loss: 0.0779
step 83370; step_loss: 0.1605
step 83380; step_loss: 0.1010
step 83390; step_loss: 0.1137

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.844 | 0.938 |   n/a |   n/a |
eating           | 0.246 | 0.414 | 0.646 | 0.804 |   n/a |   n/a |
smoking          | 0.294 | 0.543 | 0.964 | 1.035 |   n/a |   n/a |
discussion       | 0.310 | 0.685 | 0.987 | 1.050 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.844 | 0.953 |   n/a |   n/a |
greeting         | 0.526 | 0.870 | 1.298 | 1.489 |   n/a |   n/a |
phoning          | 0.624 | 1.149 | 1.546 | 1.689 |   n/a |   n/a |
posing           | 0.377 | 0.720 | 1.322 | 1.601 |   n/a |   n/a |
purchases        | 0.593 | 0.839 | 1.165 | 1.241 |   n/a |   n/a |
sitting          | 0.423 | 0.687 | 1.132 | 1.348 |   n/a |   n/a |
sittingdown      | 0.443 | 0.849 | 1.265 | 1.428 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.906 | 1.047 |   n/a |   n/a |
waiting          | 0.354 | 0.701 | 1.191 | 1.382 |   n/a |   n/a |
walkingdog       | 0.562 | 0.931 | 1.258 | 1.386 |   n/a |   n/a |
walkingtogether  | 0.309 | 0.615 | 0.868 | 0.921 |   n/a |   n/a |

============================
Global step:         83400
Learning rate:       0.0033
Step-time (ms):     74.2303
Train loss avg:      0.1369
--------------------------
Val loss:            0.1087
srnn loss:           0.0909
============================

step 83400; step_loss: 0.1105
step 83410; step_loss: 0.1375
step 83420; step_loss: 0.1141
step 83430; step_loss: 0.1477
step 83440; step_loss: 0.1506
step 83450; step_loss: 0.1630
step 83460; step_loss: 0.1020
step 83470; step_loss: 0.0787
step 83480; step_loss: 0.2839
step 83490; step_loss: 0.0942
step 83500; step_loss: 0.0576
step 83510; step_loss: 0.1108
step 83520; step_loss: 0.1238
step 83530; step_loss: 0.0820
step 83540; step_loss: 0.1546
step 83550; step_loss: 0.1587
step 83560; step_loss: 0.0951
step 83570; step_loss: 0.1526
step 83580; step_loss: 0.0948
step 83590; step_loss: 0.0887

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.844 | 0.939 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.647 | 0.805 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.965 | 1.035 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.988 | 1.051 |   n/a |   n/a |
directions       | 0.425 | 0.666 | 0.844 | 0.954 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.300 | 1.491 |   n/a |   n/a |
phoning          | 0.624 | 1.150 | 1.547 | 1.690 |   n/a |   n/a |
posing           | 0.378 | 0.719 | 1.319 | 1.598 |   n/a |   n/a |
purchases        | 0.592 | 0.839 | 1.167 | 1.243 |   n/a |   n/a |
sitting          | 0.423 | 0.688 | 1.132 | 1.348 |   n/a |   n/a |
sittingdown      | 0.444 | 0.851 | 1.269 | 1.433 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.906 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.702 | 1.192 | 1.384 |   n/a |   n/a |
walkingdog       | 0.562 | 0.931 | 1.258 | 1.386 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.615 | 0.868 | 0.923 |   n/a |   n/a |

============================
Global step:         83600
Learning rate:       0.0033
Step-time (ms):     74.2908
Train loss avg:      0.1542
--------------------------
Val loss:            0.1126
srnn loss:           0.0912
============================

step 83600; step_loss: 0.1157
step 83610; step_loss: 0.1476
step 83620; step_loss: 0.1147
step 83630; step_loss: 0.0903
step 83640; step_loss: 0.1026
step 83650; step_loss: 0.2012
step 83660; step_loss: 0.1105
step 83670; step_loss: 0.0799
step 83680; step_loss: 0.2268
step 83690; step_loss: 0.1531
step 83700; step_loss: 0.2026
step 83710; step_loss: 0.0728
step 83720; step_loss: 0.1554
step 83730; step_loss: 0.0983
step 83740; step_loss: 0.1362
step 83750; step_loss: 0.2170
step 83760; step_loss: 0.4614
step 83770; step_loss: 0.1382
step 83780; step_loss: 0.1433
step 83790; step_loss: 0.2411

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.844 | 0.939 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.646 | 0.804 |   n/a |   n/a |
smoking          | 0.295 | 0.545 | 0.962 | 1.038 |   n/a |   n/a |
discussion       | 0.310 | 0.686 | 0.988 | 1.049 |   n/a |   n/a |
directions       | 0.425 | 0.665 | 0.843 | 0.952 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.301 | 1.492 |   n/a |   n/a |
phoning          | 0.624 | 1.151 | 1.548 | 1.691 |   n/a |   n/a |
posing           | 0.379 | 0.722 | 1.323 | 1.602 |   n/a |   n/a |
purchases        | 0.592 | 0.838 | 1.166 | 1.242 |   n/a |   n/a |
sitting          | 0.424 | 0.689 | 1.134 | 1.352 |   n/a |   n/a |
sittingdown      | 0.445 | 0.852 | 1.271 | 1.435 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.905 | 1.047 |   n/a |   n/a |
waiting          | 0.355 | 0.701 | 1.191 | 1.381 |   n/a |   n/a |
walkingdog       | 0.562 | 0.930 | 1.258 | 1.387 |   n/a |   n/a |
walkingtogether  | 0.310 | 0.615 | 0.870 | 0.924 |   n/a |   n/a |

============================
Global step:         83800
Learning rate:       0.0033
Step-time (ms):     75.0325
Train loss avg:      0.1426
--------------------------
Val loss:            0.1351
srnn loss:           0.0913
============================

step 83800; step_loss: 0.2015
step 83810; step_loss: 0.5374
step 83820; step_loss: 0.1084
step 83830; step_loss: 0.0977
step 83840; step_loss: 0.0788
step 83850; step_loss: 0.1024
step 83860; step_loss: 0.2461
step 83870; step_loss: 0.1205
step 83880; step_loss: 0.1305
step 83890; step_loss: 0.1716
step 83900; step_loss: 0.0875
step 83910; step_loss: 0.1683
step 83920; step_loss: 0.1419
step 83930; step_loss: 0.0874
step 83940; step_loss: 0.0790
step 83950; step_loss: 0.1369
step 83960; step_loss: 0.1087
step 83970; step_loss: 0.2017
step 83980; step_loss: 0.1192
step 83990; step_loss: 0.1762

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.845 | 0.940 |   n/a |   n/a |
eating           | 0.246 | 0.415 | 0.646 | 0.805 |   n/a |   n/a |
