experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
eating           | 0.249 | 0.417 | 0.644 | 0.806 |   n/a |   n/a |
smoking          | 0.290 | 0.536 | 0.956 | 1.024 |   n/a |   n/a |
discussion       | 0.309 | 0.686 | 0.997 | 1.062 |   n/a |   n/a |
directions       | 0.427 | 0.668 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.528 | 0.873 | 1.296 | 1.478 |   n/a |   n/a |
phoning          | 0.620 | 1.148 | 1.549 | 1.694 |   n/a |   n/a |
posing           | 0.427 | 0.766 | 1.359 | 1.639 |   n/a |   n/a |
purchases        | 0.594 | 0.845 | 1.177 | 1.255 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.125 | 1.342 |   n/a |   n/a |
sittingdown      | 0.446 | 0.859 | 1.276 | 1.435 |   n/a |   n/a |
takingphoto      | 0.285 | 0.570 | 0.903 | 1.043 |   n/a |   n/a |
waiting          | 0.356 | 0.705 | 1.196 | 1.390 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.262 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.874 | 0.929 |   n/a |   n/a |

============================
Global step:         80200
Learning rate:       0.0033
Step-time (ms):     74.4835
Train loss avg:      0.1276
--------------------------
Val loss:            0.1308
srnn loss:           0.0925
============================

step 80200; step_loss: 0.1171
step 80210; step_loss: 0.3760
step 80220; step_loss: 0.1116
step 80230; step_loss: 0.1751
step 80240; step_loss: 0.1652
step 80250; step_loss: 0.0995
step 80260; step_loss: 0.1188
step 80270; step_loss: 0.1369
step 80280; step_loss: 0.1334
step 80290; step_loss: 0.1103
step 80300; step_loss: 0.3044
step 80310; step_loss: 0.1829
step 80320; step_loss: 0.0932
step 80330; step_loss: 0.0944
step 80340; step_loss: 0.1023
step 80350; step_loss: 0.1415
step 80360; step_loss: 0.0632
step 80370; step_loss: 0.2314
step 80380; step_loss: 0.1021
step 80390; step_loss: 0.0786

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.613 | 0.841 | 0.934 |   n/a |   n/a |
eating           | 0.249 | 0.416 | 0.644 | 0.806 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.957 | 1.023 |   n/a |   n/a |
discussion       | 0.309 | 0.687 | 0.998 | 1.062 |   n/a |   n/a |
directions       | 0.427 | 0.667 | 0.848 | 0.957 |   n/a |   n/a |
greeting         | 0.529 | 0.873 | 1.297 | 1.479 |   n/a |   n/a |
phoning          | 0.621 | 1.146 | 1.547 | 1.693 |   n/a |   n/a |
posing           | 0.427 | 0.767 | 1.360 | 1.640 |   n/a |   n/a |
purchases        | 0.594 | 0.845 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.423 | 0.679 | 1.124 | 1.341 |   n/a |   n/a |
sittingdown      | 0.446 | 0.859 | 1.275 | 1.433 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.903 | 1.043 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.197 | 1.389 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.261 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.876 | 0.931 |   n/a |   n/a |

============================
Global step:         80400
Learning rate:       0.0033
Step-time (ms):     73.8753
Train loss avg:      0.1476
--------------------------
Val loss:            0.1654
srnn loss:           0.0926
============================

step 80400; step_loss: 0.0736
step 80410; step_loss: 0.1015
step 80420; step_loss: 0.0593
step 80430; step_loss: 0.1715
step 80440; step_loss: 0.0947
step 80450; step_loss: 0.2185
step 80460; step_loss: 0.1241
step 80470; step_loss: 0.1011
step 80480; step_loss: 0.2903
step 80490; step_loss: 0.2164
step 80500; step_loss: 0.0893
step 80510; step_loss: 0.0926
step 80520; step_loss: 0.2176
step 80530; step_loss: 0.1801
step 80540; step_loss: 0.2109
step 80550; step_loss: 0.0766
step 80560; step_loss: 0.1281
step 80570; step_loss: 0.1608
step 80580; step_loss: 0.1338
step 80590; step_loss: 0.1620

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.613 | 0.841 | 0.933 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.955 | 1.023 |   n/a |   n/a |
discussion       | 0.309 | 0.687 | 0.998 | 1.062 |   n/a |   n/a |
directions       | 0.427 | 0.668 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.621 | 1.147 | 1.549 | 1.695 |   n/a |   n/a |
posing           | 0.427 | 0.768 | 1.363 | 1.643 |   n/a |   n/a |
purchases        | 0.593 | 0.845 | 1.176 | 1.254 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.446 | 0.859 | 1.276 | 1.434 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.906 | 1.046 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.196 | 1.389 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.261 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.876 | 0.931 |   n/a |   n/a |

============================
Global step:         80600
Learning rate:       0.0033
Step-time (ms):     73.8343
Train loss avg:      0.1441
--------------------------
Val loss:            0.1346
srnn loss:           0.0927
============================

step 80600; step_loss: 0.0702
step 80610; step_loss: 0.1191
step 80620; step_loss: 0.2256
step 80630; step_loss: 0.0925
step 80640; step_loss: 0.1123
step 80650; step_loss: 0.1272
step 80660; step_loss: 0.1307
step 80670; step_loss: 0.1107
step 80680; step_loss: 0.1349
step 80690; step_loss: 0.0850
step 80700; step_loss: 0.1534
step 80710; step_loss: 0.1155
step 80720; step_loss: 0.1255
step 80730; step_loss: 0.1279
step 80740; step_loss: 0.0721
step 80750; step_loss: 0.1134
step 80760; step_loss: 0.1258
step 80770; step_loss: 0.1399
step 80780; step_loss: 0.0890
step 80790; step_loss: 0.0923

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.613 | 0.840 | 0.933 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.644 | 0.805 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.953 | 1.022 |   n/a |   n/a |
discussion       | 0.309 | 0.687 | 0.998 | 1.061 |   n/a |   n/a |
directions       | 0.427 | 0.668 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.873 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.621 | 1.147 | 1.550 | 1.696 |   n/a |   n/a |
posing           | 0.422 | 0.760 | 1.349 | 1.627 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.174 | 1.253 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.124 | 1.340 |   n/a |   n/a |
sittingdown      | 0.446 | 0.858 | 1.276 | 1.434 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.195 | 1.389 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.261 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.875 | 0.930 |   n/a |   n/a |

============================
Global step:         80800
Learning rate:       0.0033
Step-time (ms):     74.4709
Train loss avg:      0.1361
--------------------------
Val loss:            0.3022
srnn loss:           0.0926
============================

step 80800; step_loss: 0.1244
step 80810; step_loss: 0.0874
step 80820; step_loss: 0.2375
step 80830; step_loss: 0.2041
step 80840; step_loss: 0.1581
step 80850; step_loss: 0.1652
step 80860; step_loss: 0.0906
step 80870; step_loss: 0.1353
step 80880; step_loss: 0.0691
step 80890; step_loss: 0.2383
step 80900; step_loss: 0.0710
step 80910; step_loss: 0.1377
step 80920; step_loss: 0.1680
step 80930; step_loss: 0.0803
step 80940; step_loss: 0.0963
step 80950; step_loss: 0.1140
step 80960; step_loss: 0.0820
step 80970; step_loss: 0.1537
step 80980; step_loss: 0.0785
step 80990; step_loss: 0.0655

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.843 | 0.936 |   n/a |   n/a |
eating           | 0.250 | 0.417 | 0.644 | 0.805 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.953 | 1.020 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 0.999 | 1.063 |   n/a |   n/a |
directions       | 0.427 | 0.668 | 0.848 | 0.958 |   n/a |   n/a |
greeting         | 0.529 | 0.873 | 1.296 | 1.478 |   n/a |   n/a |
phoning          | 0.620 | 1.148 | 1.550 | 1.695 |   n/a |   n/a |
posing           | 0.423 | 0.762 | 1.352 | 1.630 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.446 | 0.859 | 1.276 | 1.435 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.907 | 1.047 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.197 | 1.390 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.262 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.877 | 0.932 |   n/a |   n/a |

============================
Global step:         81000
Learning rate:       0.0033
Step-time (ms):     73.7554
Train loss avg:      0.1431
--------------------------
Val loss:            0.1246
srnn loss:           0.0927
============================

step 81000; step_loss: 0.1139
step 81010; step_loss: 0.2965
step 81020; step_loss: 0.0800
step 81030; step_loss: 0.1007
step 81040; step_loss: 0.1184
step 81050; step_loss: 0.1116
step 81060; step_loss: 0.1157
step 81070; step_loss: 0.0797
step 81080; step_loss: 0.1574
step 81090; step_loss: 0.4728
step 81100; step_loss: 0.0602
step 81110; step_loss: 0.1527
step 81120; step_loss: 0.1183
step 81130; step_loss: 0.1234
step 81140; step_loss: 0.1483
step 81150; step_loss: 0.2670
step 81160; step_loss: 0.1235
step 81170; step_loss: 0.1214
step 81180; step_loss: 0.0989
step 81190; step_loss: 0.1433

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.844 | 0.936 |   n/a |   n/a |
eating           | 0.250 | 0.418 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.289 | 0.533 | 0.952 | 1.018 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 0.999 | 1.062 |   n/a |   n/a |
directions       | 0.428 | 0.668 | 0.849 | 0.960 |   n/a |   n/a |
greeting         | 0.528 | 0.873 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.549 | 1.694 |   n/a |   n/a |
posing           | 0.423 | 0.761 | 1.352 | 1.630 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.446 | 0.857 | 1.273 | 1.431 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.907 | 1.047 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.198 | 1.391 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.261 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.623 | 0.878 | 0.934 |   n/a |   n/a |

============================
Global step:         81200
Learning rate:       0.0033
Step-time (ms):     73.8469
Train loss avg:      0.1473
--------------------------
Val loss:            0.1582
srnn loss:           0.0927
============================

step 81200; step_loss: 0.0890
step 81210; step_loss: 0.1049
step 81220; step_loss: 0.2234
step 81230; step_loss: 0.1034
step 81240; step_loss: 0.1499
step 81250; step_loss: 0.0791
step 81260; step_loss: 0.1826
step 81270; step_loss: 0.0789
step 81280; step_loss: 0.1140
step 81290; step_loss: 0.1725
step 81300; step_loss: 0.1485
step 81310; step_loss: 0.0835
step 81320; step_loss: 0.1152
step 81330; step_loss: 0.1600
step 81340; step_loss: 0.1615
step 81350; step_loss: 0.1267
step 81360; step_loss: 0.1099
step 81370; step_loss: 0.1039
step 81380; step_loss: 0.0874
step 81390; step_loss: 0.0769

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.844 | 0.936 |   n/a |   n/a |
eating           | 0.249 | 0.417 | 0.643 | 0.805 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.951 | 1.018 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 0.998 | 1.061 |   n/a |   n/a |
directions       | 0.427 | 0.667 | 0.847 | 0.957 |   n/a |   n/a |
greeting         | 0.528 | 0.873 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.548 | 1.693 |   n/a |   n/a |
posing           | 0.420 | 0.757 | 1.345 | 1.623 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.175 | 1.253 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.446 | 0.857 | 1.272 | 1.430 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.905 | 1.045 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.198 | 1.390 |   n/a |   n/a |
walkingdog       | 0.559 | 0.925 | 1.261 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.877 | 0.932 |   n/a |   n/a |

============================
Global step:         81400
Learning rate:       0.0033
Step-time (ms):     74.5543
Train loss avg:      0.1299
--------------------------
Val loss:            0.1014
srnn loss:           0.0925
============================

step 81400; step_loss: 0.5488
step 81410; step_loss: 0.0909
step 81420; step_loss: 0.1155
step 81430; step_loss: 0.1540
step 81440; step_loss: 0.1103
step 81450; step_loss: 0.1308
step 81460; step_loss: 0.1021
step 81470; step_loss: 0.1423
step 81480; step_loss: 0.2137
step 81490; step_loss: 0.1461
step 81500; step_loss: 0.0817
step 81510; step_loss: 0.1241
step 81520; step_loss: 0.0786
step 81530; step_loss: 0.0912
step 81540; step_loss: 0.1392
step 81550; step_loss: 0.1324
step 81560; step_loss: 0.1899
step 81570; step_loss: 0.0945
step 81580; step_loss: 0.0966
step 81590; step_loss: 0.1518

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.844 | 0.936 |   n/a |   n/a |
eating           | 0.249 | 0.415 | 0.642 | 0.804 |   n/a |   n/a |
smoking          | 0.289 | 0.533 | 0.952 | 1.018 |   n/a |   n/a |
discussion       | 0.310 | 0.687 | 0.998 | 1.061 |   n/a |   n/a |
directions       | 0.427 | 0.666 | 0.845 | 0.955 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.297 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.546 | 1.692 |   n/a |   n/a |
posing           | 0.420 | 0.756 | 1.343 | 1.621 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.122 | 1.338 |   n/a |   n/a |
sittingdown      | 0.446 | 0.857 | 1.273 | 1.432 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.905 | 1.046 |   n/a |   n/a |
waiting          | 0.356 | 0.705 | 1.197 | 1.389 |   n/a |   n/a |
walkingdog       | 0.559 | 0.925 | 1.261 | 1.395 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.876 | 0.931 |   n/a |   n/a |

============================
Global step:         81600
Learning rate:       0.0033
Step-time (ms):     73.8011
Train loss avg:      0.1368
--------------------------
Val loss:            0.1580
srnn loss:           0.0926
============================

step 81600; step_loss: 0.1300
step 81610; step_loss: 0.1224
step 81620; step_loss: 0.0874
step 81630; step_loss: 0.4536
step 81640; step_loss: 0.1847
step 81650; step_loss: 0.0935
step 81660; step_loss: 0.0995
step 81670; step_loss: 0.0861
step 81680; step_loss: 0.1922
step 81690; step_loss: 0.1615
step 81700; step_loss: 0.1007
step 81710; step_loss: 0.2048
step 81720; step_loss: 0.0953
step 81730; step_loss: 0.0724
step 81740; step_loss: 0.0627
step 81750; step_loss: 0.1416
step 81760; step_loss: 0.1217
step 81770; step_loss: 0.1119
step 81780; step_loss: 0.1562
step 81790; step_loss: 0.0885

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.615 | 0.843 | 0.936 |   n/a |   n/a |
eating           | 0.248 | 0.415 | 0.642 | 0.804 |   n/a |   n/a |
smoking          | 0.289 | 0.533 | 0.954 | 1.019 |   n/a |   n/a |
discussion       | 0.310 | 0.688 | 0.999 | 1.062 |   n/a |   n/a |
directions       | 0.427 | 0.665 | 0.845 | 0.955 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.545 | 1.691 |   n/a |   n/a |
posing           | 0.416 | 0.751 | 1.336 | 1.613 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.122 | 1.337 |   n/a |   n/a |
sittingdown      | 0.446 | 0.858 | 1.273 | 1.432 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.904 | 1.044 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.196 | 1.388 |   n/a |   n/a |
walkingdog       | 0.559 | 0.925 | 1.262 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.876 | 0.931 |   n/a |   n/a |

============================
Global step:         81800
Learning rate:       0.0033
Step-time (ms):     73.7439
Train loss avg:      0.1348
--------------------------
Val loss:            0.1592
srnn loss:           0.0927
============================

step 81800; step_loss: 0.1316
step 81810; step_loss: 0.0608
step 81820; step_loss: 0.1356
step 81830; step_loss: 0.1474
step 81840; step_loss: 0.0862
step 81850; step_loss: 0.0818
step 81860; step_loss: 0.1015
step 81870; step_loss: 0.0670
step 81880; step_loss: 0.0832
step 81890; step_loss: 0.1183
step 81900; step_loss: 0.0903
step 81910; step_loss: 0.1208
step 81920; step_loss: 0.0844
step 81930; step_loss: 0.3612
step 81940; step_loss: 0.0880
step 81950; step_loss: 0.1650
step 81960; step_loss: 0.1020
step 81970; step_loss: 0.2340
step 81980; step_loss: 0.1364
step 81990; step_loss: 0.0810

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.843 | 0.936 |   n/a |   n/a |
eating           | 0.249 | 0.416 | 0.642 | 0.803 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.955 | 1.021 |   n/a |   n/a |
discussion       | 0.310 | 0.690 | 1.002 | 1.067 |   n/a |   n/a |
directions       | 0.427 | 0.666 | 0.845 | 0.955 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.147 | 1.546 | 1.692 |   n/a |   n/a |
posing           | 0.416 | 0.751 | 1.336 | 1.612 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.121 | 1.335 |   n/a |   n/a |
sittingdown      | 0.446 | 0.857 | 1.274 | 1.433 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.905 | 1.045 |   n/a |   n/a |
waiting          | 0.355 | 0.705 | 1.196 | 1.388 |   n/a |   n/a |
walkingdog       | 0.558 | 0.925 | 1.261 | 1.394 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.876 | 0.930 |   n/a |   n/a |

============================
Global step:         82000
Learning rate:       0.0033
Step-time (ms):     74.5068
Train loss avg:      0.1397
--------------------------
Val loss:            0.1524
srnn loss:           0.0926
============================

step 82000; step_loss: 0.1292
step 82010; step_loss: 0.6349
step 82020; step_loss: 0.0985
step 82030; step_loss: 0.1760
step 82040; step_loss: 0.1556
step 82050; step_loss: 0.1044
step 82060; step_loss: 0.0676
step 82070; step_loss: 0.1067
step 82080; step_loss: 0.1133
step 82090; step_loss: 0.1256
step 82100; step_loss: 0.3007
step 82110; step_loss: 0.1683
step 82120; step_loss: 0.2692
step 82130; step_loss: 0.1265
step 82140; step_loss: 0.1345
step 82150; step_loss: 0.1658
step 82160; step_loss: 0.3372
step 82170; step_loss: 0.1707
step 82180; step_loss: 0.1217
step 82190; step_loss: 0.1339

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.615 | 0.842 | 0.935 |   n/a |   n/a |
eating           | 0.248 | 0.415 | 0.641 | 0.802 |   n/a |   n/a |
smoking          | 0.290 | 0.534 | 0.955 | 1.020 |   n/a |   n/a |
discussion       | 0.310 | 0.689 | 1.000 | 1.064 |   n/a |   n/a |
directions       | 0.426 | 0.666 | 0.845 | 0.954 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.297 | 1.480 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.546 | 1.693 |   n/a |   n/a |
posing           | 0.416 | 0.751 | 1.336 | 1.614 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.172 | 1.250 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.121 | 1.336 |   n/a |   n/a |
sittingdown      | 0.445 | 0.856 | 1.272 | 1.430 |   n/a |   n/a |
takingphoto      | 0.286 | 0.572 | 0.904 | 1.044 |   n/a |   n/a |
waiting          | 0.355 | 0.705 | 1.196 | 1.389 |   n/a |   n/a |
walkingdog       | 0.559 | 0.925 | 1.262 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.875 | 0.930 |   n/a |   n/a |

============================
Global step:         82200
Learning rate:       0.0033
Step-time (ms):     73.8765
Train loss avg:      0.1385
--------------------------
Val loss:            0.2269
srnn loss:           0.0924
============================

step 82200; step_loss: 0.0815
step 82210; step_loss: 0.0812
step 82220; step_loss: 0.2349
step 82230; step_loss: 0.1066
step 82240; step_loss: 0.1030
step 82250; step_loss: 0.1431
step 82260; step_loss: 0.1877
step 82270; step_loss: 0.1516
step 82280; step_loss: 0.0804
step 82290; step_loss: 0.1167
step 82300; step_loss: 0.1581
step 82310; step_loss: 0.2026
step 82320; step_loss: 0.0668
step 82330; step_loss: 0.2082
step 82340; step_loss: 0.1317
step 82350; step_loss: 0.1158
step 82360; step_loss: 0.1364
step 82370; step_loss: 0.0922
step 82380; step_loss: 0.1502
step 82390; step_loss: 0.1462

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.841 | 0.934 |   n/a |   n/a |
eating           | 0.248 | 0.415 | 0.641 | 0.802 |   n/a |   n/a |
smoking          | 0.290 | 0.534 | 0.957 | 1.021 |   n/a |   n/a |
discussion       | 0.311 | 0.690 | 1.002 | 1.065 |   n/a |   n/a |
directions       | 0.426 | 0.665 | 0.844 | 0.953 |   n/a |   n/a |
greeting         | 0.529 | 0.873 | 1.296 | 1.479 |   n/a |   n/a |
phoning          | 0.620 | 1.147 | 1.548 | 1.694 |   n/a |   n/a |
posing           | 0.416 | 0.750 | 1.333 | 1.610 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.173 | 1.252 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.124 | 1.339 |   n/a |   n/a |
sittingdown      | 0.445 | 0.856 | 1.272 | 1.430 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.907 | 1.047 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.194 | 1.388 |   n/a |   n/a |
walkingdog       | 0.559 | 0.925 | 1.263 | 1.396 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.875 | 0.929 |   n/a |   n/a |

============================
Global step:         82400
Learning rate:       0.0033
Step-time (ms):     74.4559
Train loss avg:      0.1382
--------------------------
Val loss:            0.1382
srnn loss:           0.0923
============================

step 82400; step_loss: 0.0803
step 82410; step_loss: 0.1371
step 82420; step_loss: 0.1840
step 82430; step_loss: 0.0498
step 82440; step_loss: 0.1988
step 82450; step_loss: 0.0983
step 82460; step_loss: 0.1190
step 82470; step_loss: 0.0714
step 82480; step_loss: 0.1084
step 82490; step_loss: 0.1655
step 82500; step_loss: 0.0920
step 82510; step_loss: 0.0779
step 82520; step_loss: 0.1439
step 82530; step_loss: 0.0932
step 82540; step_loss: 0.0830
step 82550; step_loss: 0.1739
step 82560; step_loss: 0.0744
step 82570; step_loss: 0.2911
step 82580; step_loss: 0.2877
step 82590; step_loss: 0.2410

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.613 | 0.841 | 0.934 |   n/a |   n/a |
eating           | 0.248 | 0.416 | 0.642 | 0.802 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.959 | 1.020 |   n/a |   n/a |
discussion       | 0.310 | 0.689 | 0.999 | 1.063 |   n/a |   n/a |
directions       | 0.426 | 0.665 | 0.844 | 0.952 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.297 | 1.480 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.547 | 1.693 |   n/a |   n/a |
posing           | 0.410 | 0.742 | 1.322 | 1.598 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.173 | 1.251 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.124 | 1.340 |   n/a |   n/a |
sittingdown      | 0.445 | 0.855 | 1.270 | 1.429 |   n/a |   n/a |
takingphoto      | 0.287 | 0.571 | 0.904 | 1.045 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.194 | 1.388 |   n/a |   n/a |
walkingdog       | 0.559 | 0.926 | 1.264 | 1.397 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.874 | 0.928 |   n/a |   n/a |

============================
Global step:         82600
Learning rate:       0.0033
Step-time (ms):     75.2213
Train loss avg:      0.1429
--------------------------
Val loss:            0.1818
srnn loss:           0.0920
============================

step 82600; step_loss: 0.1764
step 82610; step_loss: 0.0818
step 82620; step_loss: 0.0803
step 82630; step_loss: 0.1013
step 82640; step_loss: 0.1771
step 82650; step_loss: 0.1271
step 82660; step_loss: 0.0901
step 82670; step_loss: 0.1035
step 82680; step_loss: 0.0944
step 82690; step_loss: 0.1119
step 82700; step_loss: 0.1610
step 82710; step_loss: 0.1277
step 82720; step_loss: 0.4574
step 82730; step_loss: 0.0984
step 82740; step_loss: 0.1191
step 82750; step_loss: 0.1415
step 82760; step_loss: 0.1042
step 82770; step_loss: 0.0715
step 82780; step_loss: 0.1094
step 82790; step_loss: 0.0906

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.361 | 0.614 | 0.842 | 0.935 |   n/a |   n/a |
eating           | 0.249 | 0.416 | 0.643 | 0.804 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.959 | 1.022 |   n/a |   n/a |
discussion       | 0.310 | 0.689 | 0.999 | 1.062 |   n/a |   n/a |
directions       | 0.426 | 0.665 | 0.844 | 0.953 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.298 | 1.482 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.546 | 1.693 |   n/a |   n/a |
posing           | 0.413 | 0.746 | 1.328 | 1.605 |   n/a |   n/a |
purchases        | 0.591 | 0.842 | 1.173 | 1.251 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.126 | 1.342 |   n/a |   n/a |
